filename,demodicosis,dermatitis,flea_allergy,fungus,ringworm,scabies
aug_0_8577_jpeg_jpg.rf.949f5f6bc7e498032cbfc69416d74476.jpg,0,0,1,0,0,0
1000010580_x4_jpg.rf.4dd059c8e086c20e513c4f6ecc9ccfa3.jpg,0,1,0,0,0,0
aug_0_4851_jpeg_jpg.rf.43f39629fb033dd82ec81f2c5179dd53.jpg,0,0,1,0,0,0
waj18_jpeg_jpg.rf.bf5365166ae1e0ac6c9caf8c4639e952.jpg,0,0,0,1,0,0
aug_0_5348_jpeg_jpg.rf.9e58026c4fc978c3afb2c2472c9d0759.jpg,0,1,0,0,0,0
aug_0_3321_jpeg_jpg.rf.6d9a0ad0d6b7ef3ab14942c1cd0b9504.jpg,0,1,0,0,0,0
2024-05-13-133458_4_jpg.rf.9ec1eb6b0b2bd0da4bd5e8a8d43bde4a.jpg,1,0,0,0,0,0
2u_jpg.rf.8f0be127a28528255a672b7144496b96.jpg,0,0,0,0,1,0
1000010767_x16_jpg.rf.94489b92b801cd2c616a7bd0f4015cf6.jpg,0,0,0,0,0,1
36y_png_jpg.rf.09ec44505e4a14efb14bf48d8504adab.jpg,0,0,0,0,1,0
9_png_jpg.rf.e3e05069a8a3db1a2e7c4d67844dc849.jpg,0,0,0,0,0,1
A9uzGiVCIAAUFC2_jpg.rf.927ce895b5492ee04795187c1f796f24.jpg,0,0,0,0,0,1
1000010535_x16_jpg.rf.3cee2630d069f4d6079f4cb23e5de3bf.jpg,0,0,1,0,0,0
aug_0_2039_jpeg_jpg.rf.3f54a732121a92bf6315b8d5e63ad4f8.jpg,0,0,1,0,0,0
jamur85_jpeg_jpg.rf.3c52c23da3e1f30e1155abd87204df5f.jpg,0,0,0,1,0,0
2024-05-13-132627_1_jpg.rf.66defea4ed5a4b6817829b2892ee85b2.jpg,1,0,0,0,0,0
36r_png_jpg.rf.7a2ff0c45957d6ea925f649f16c89cc8.jpg,0,0,0,0,1,0
17098133_1754326824882500_5988218486462016487_o_jpg.rf.bc99122b6a4266e38c65fbf3a299ff4c.jpg,0,0,0,0,0,1
1000010586_x4_jpg.rf.31b092c1f8b325b12e11486353241de7.jpg,0,1,0,0,0,0
aug_0_2681_jpeg_jpg.rf.cee82714fdca894db383f47888112a72.jpg,0,0,0,0,0,1
37_PNG_jpg.rf.56520735f7d3f0298ca4edc1ea731c7a.jpg,0,0,0,0,1,0
436638693_826239035984778_764987017093970170_n_jpg.rf.bd87a4942ecf10b6c45c311a35288f46.jpg,0,0,0,0,1,0
jamur71_jpeg_jpg.rf.62cc43e223f8c6f28158238fc5744a28.jpg,0,0,0,1,0,0
aug_0_8679_jpeg_jpg.rf.fc4a3e0238d6de167fb58d57e3f4a87d.jpg,0,0,1,0,0,0
2024-05-13-132627_4_jpg.rf.a3c23d1bf5f5c32474dbcd069c0a9ca9.jpg,1,0,0,0,0,0
jamur76_jpeg_jpg.rf.b7d0b33da28d180b4b6f415e5d79cec6.jpg,0,0,0,1,0,0
j30_jpeg_jpg.rf.a907abfd195a567daaf69d2849a4ae16.jpg,0,0,0,1,0,0
aug_0_7695_jpeg_jpg.rf.77dd61c0351f546876b53be189c2f1cb.jpg,0,0,1,0,0,0
aug_0_1026_jpeg_jpg.rf.6e85b46fe6e103fe7f5593b155b4acff.jpg,0,0,0,0,0,1
2024-05-13-134130_1_jpg.rf.70d9d757299a95c017f9b012a74e0888.jpg,1,0,0,0,0,0
2024-05-13-134130_2_jpg.rf.af66fc96e8c0eceac9b59b4855b61d07.jpg,1,0,0,0,0,0
1000010518_x4_jpg.rf.f3d23735f6f7454d6023797b4315472d.jpg,0,1,0,0,0,0
2024-05-13-132153_2_jpg.rf.4e05f8483e8a56dfee6132d82eaed894.jpg,1,0,0,0,0,0
j32_jpeg_jpg.rf.9d9ee427883469b0108a3ecc5342c9f0.jpg,0,0,0,1,0,0
waj20_jpeg_jpg.rf.78fa743d413cdd6002eb585b721f02f9.jpg,0,0,0,1,0,0
jamur83_jpeg_jpg.rf.e4244be8b0f337a69050cfc6f81687b1.jpg,0,0,0,1,0,0
jamur49_jpeg_jpg.rf.2db23dddb95ce5243b73d60472bf1c96.jpg,0,0,0,1,0,0
1000010532_x16_jpg.rf.53cebfb03b7ba234ebd93fd512e0faba.jpg,0,0,1,0,0,0
2024-05-13-133458_4_jpg.rf.d721163248657ed5668e2c38862838a1.jpg,1,0,0,0,0,0
2024-05-13-132807_1_jpg.rf.a00d4ff8dff4a19bdfb597a14062c227.jpg,1,0,0,0,0,0
flea_allergy-13-_jpg.rf.2af7dd67799c9566b4c0832bdf923f88.jpg,0,0,1,0,0,0
2024-05-13-132935_1_jpg.rf.30a9241e5d436217a47c6c14bd6c21ec.jpg,1,0,0,0,0,0
2024-05-13-132508_1_jpg.rf.f209ee50b5148a0e54b58e2e871cc9f2.jpg,1,0,0,0,0,0
aug_0_167_jpeg_jpg.rf.ff9118f1ec4f8ce6b976bd9f8279baa0.jpg,0,0,0,0,0,1
17098133_1754326824882500_5988218486462016487_o_jpg.rf.59da948bd5e843b44c82340b4bfc954b.jpg,0,0,0,0,0,1
jamur75_jpeg_jpg.rf.917e20c85841e4e469a977d72409ae83.jpg,0,0,0,1,0,0
32qw_png_jpg.rf.e157b2b7d738ed6c3039f9b4e93df66a.jpg,0,0,0,0,1,0
1y_png_jpg.rf.36bc76e1666f0fc892a702a6b1f4e2d3.jpg,0,0,0,0,1,0
jamur36_jpeg_jpg.rf.4bcba26e17332fff898860f37cfd5c29.jpg,0,0,0,1,0,0
2024-05-13-134153_3_jpg.rf.a75635e43e8c0283e7998ec10f7efa25.jpg,1,0,0,0,0,0
1000010744_x16_jpg.rf.2f1dd853ee4f98e45a1e32969a57265f.jpg,0,0,1,0,0,0
aug_0_6751_jpeg_jpg.rf.37114f0b690235c45efe6d1158712ba4.jpg,0,1,0,0,0,0
1DD20D9E-7AB9-487A-B43A-7E959076A845_jpeg_jpg.rf.e70080b8b35940c55195edba6adf7467.jpg,0,0,0,0,1,0
aug_0_3063_jpeg_jpg.rf.b23fd3ad6776ec4ed2dc5327affa4d29.jpg,0,0,0,0,0,1
aug_0_6862_jpeg_jpg.rf.6d801e69b7d32c68cea663c982b9216f.jpg,0,0,1,0,0,0
aug_0_4602_jpeg_jpg.rf.ab2b5cc45b11ae3ebc0094968bff1c5e.jpg,0,0,1,0,0,0
1000010770_x4_jpg.rf.1392a278a68211ed4c9f52e13436c7c2.jpg,0,1,0,0,0,0
1000010693_x16_jpg.rf.42f0c085fda2d193fd6a7630a768729d.jpg,0,1,0,0,0,0
aug_0_5271_jpeg_jpg.rf.f89a700f0be5075657b1ef053149b9c9.jpg,0,1,0,0,0,0
436636046_360111827071591_750719804675544335_n_jpg.rf.e4b427e102d658496aaf8637ffc67c3a.jpg,0,0,0,0,1,0
23_png_jpg.rf.966f9c9164c4ecd4f80f32ab19818eba.jpg,0,0,0,0,0,1
2024-05-13-133458_1_jpg.rf.8627185a65d679e691e1427101b8d937.jpg,1,0,0,0,0,0
aug_0_3637_jpeg_jpg.rf.587f2792f509d42584985917f87b5436.jpg,0,0,1,0,0,0
64273431_2293314670920876_8293030331825520640_n_jpg.rf.d8d7e594a112e5e90f0548ea3deaece6.jpg,0,0,1,0,0,0
aug_0_7804_jpeg_jpg.rf.9dc3fe17856311be36c620953d31c45f.jpg,0,1,0,0,0,0
jamur93_jpeg_jpg.rf.a52f6e698d71213a41f8de584cf63da8.jpg,0,0,0,1,0,0
aug_0_1435_jpeg_jpg.rf.dc2e8f0afd7ecc6ff998dce008117b33.jpg,0,1,0,0,0,0
2024-05-13-132545_2_jpg.rf.3d4e9fb63c19cc423f69574e30f6238a.jpg,1,0,0,0,0,0
435664928_1153756869147274_8155501997547220077_n_jpg.rf.afffaf970d7dd29a0e695394917ca779.jpg,0,0,0,0,1,0
j24_jpeg_jpg.rf.77e32fceb42c40dedf998d6ed65cb223.jpg,0,0,0,1,0,0
2024-05-13-132807_1_jpg.rf.2c0ec768bb737148481572a6d7e402fe.jpg,1,0,0,0,0,0
aug_0_3553_jpeg_jpg.rf.14a3369d773d2f533c5ab50565d02132.jpg,0,1,0,0,0,0
jamur88_jpeg_jpg.rf.dcf819108b2e6fa46edead2ae068893a.jpg,0,0,0,1,0,0
2024-05-13-134023_1_jpg.rf.e5b59a100ff8e5837b8797f307d5ab4a.jpg,1,0,0,0,0,0
1000010648_x16_jpg.rf.835da93e2231893d3bf445036d793b3a.jpg,0,1,0,0,0,0
aug_0_7175_jpeg_jpg.rf.00483b221dcf017a4c55f568e1d1a2bc.jpg,0,1,0,0,0,0
flea_allergy-23-_jpg.rf.57c4dcecb103bd16420d9d71e0436991.jpg,0,0,1,0,0,0
1000010621_x4_jpg.rf.243a6896962db11efeead456ebaf8110.jpg,0,0,0,0,0,1
aug_0_4326_jpeg_jpg.rf.b92154ccd357170208d27628a9516eae.jpg,0,0,0,0,0,1
278372566_1115287789314455_1249966033354804477_n_jpg.rf.da4e2a313c7a95639dde2ff96512b8cc.jpg,0,0,0,0,1,0
j50_jpeg_jpg.rf.c7c625529357cdfb9869f24a9c55d1c5.jpg,0,0,0,1,0,0
2024-05-13-133056_3_jpg.rf.c56ac16bd41608ee855a256dc7e7afce.jpg,1,0,0,0,0,0
aug_0_2566_jpeg_jpg.rf.f904f2e09d3321cbac45820cfb0f1264.jpg,0,1,0,0,0,0
j38_jpeg_jpg.rf.775fe2a03de4dbbad41299b9070f37cc.jpg,0,0,0,1,0,0
2024-05-13-132428_3_jpg.rf.03de3dee8c1a385ceb96faf434a4fb5c.jpg,1,0,0,0,0,0
2024-05-13-133920_2_jpg.rf.a0cd4397dc01032257d495b6680476dc.jpg,1,0,0,0,0,0
2024-05-13-133458_4_jpg.rf.4f1724789b1aa5a6b4f0766d2df08dad.jpg,1,0,0,0,0,0
jamur6_jpeg_jpg.rf.56716e25e1a4db34f78e28206f1cab5c.jpg,0,0,0,1,0,0
2012-04-16_170016_img_2493_jpg.rf.5c38ea30effce5d9ad1b6a849a2a8ab6.jpg,0,0,0,0,0,1
aug_0_5570_jpeg_jpg.rf.45df45aad1d85bf1967808de59b20534.jpg,0,0,0,0,0,1
aug_0_1802_jpeg_jpg.rf.a8aa7a73c35cb829551d55a2141c21b2.jpg,0,0,1,0,0,0
1000010530_x16_jpg.rf.d6d875f942922d77f9e1fa183cbb0966.jpg,0,0,0,0,0,1
jamur87_jpeg_jpg.rf.a500b4626e21f33aa4bbb2e25848aa3d.jpg,0,0,0,1,0,0
2425B7B6-2AC0-4A8A-BF84-A6DDC2D8EB45_jpeg_jpg.rf.6807de5e0ca46b5684ac1e7850d6e6f1.jpg,0,0,0,0,1,0
1000011978_x4_jpg.rf.8ca099d92439d5b9ee2cd59f4fe74406.jpg,0,1,0,0,0,0
jamur18_jpeg_jpg.rf.173e9f015bd1b9c843df86817b7c8c56.jpg,0,0,0,1,0,0
1000010782_x16_jpg.rf.fdbeb9f1ee6d8d584d709f8fb77e1524.jpg,0,0,0,0,0,1
2024-05-13-134023_4_jpg.rf.4b2134ffafb62fee37482323a5ea5797.jpg,1,0,0,0,0,0
31_png_jpg.rf.4d1e7d5816f2cd078ff36e5363fabfea.jpg,0,0,0,0,0,1
13_png_jpg.rf.3bc6fb238ad177910eaf404a5b3040dc.jpg,0,0,0,0,0,1
jamur54_jpeg_jpg.rf.e83d2447cdc32c3a9c28e07dfbb9db41.jpg,0,0,0,1,0,0
jamur16_jpeg_jpg.rf.4f6a71c2a37adc71ea65f091799b829d.jpg,0,0,0,1,0,0
aug_0_8576_jpeg_jpg.rf.58f1ba993fec521f1ec09d10a804e832.jpg,0,1,0,0,0,0
1000010759_x16_jpg.rf.ff78f88c37593a8807fe0c25b6182a9e.jpg,0,1,0,0,0,0
aug_0_1856_jpeg_jpg.rf.49161405228287b0a8f9ad197c3c55e3.jpg,0,1,0,0,0,0
aug_0_8917_jpeg_jpg.rf.10dae4c41c30ed8a59c8e6447e5ecd74.jpg,0,1,0,0,0,0
37_PNG_jpg.rf.e562853e684fd2ef1d7d1dc190df506c.jpg,0,0,0,0,1,0
aug_0_8538_jpeg_jpg.rf.d8333c55e6846c86663c71a4d0a879f8.jpg,0,0,1,0,0,0
2425B7B6-2AC0-4A8A-BF84-A6DDC2D8EB45_jpeg_jpg.rf.fab5e2d99becfa4759c0d08386397b0d.jpg,0,0,0,0,1,0
36r_png_jpg.rf.fdd9f09f0ccd3848f1815a06b713186c.jpg,0,0,0,0,1,0
2024-05-13-134316_4_jpg.rf.de644fae9844278dc23c3f9f7ccd7798.jpg,1,0,0,0,0,0
waj4_jpeg_jpg.rf.505e97de06e7bc346e99253ae90bbd89.jpg,0,0,0,1,0,0
1000010696_x4_jpg.rf.aae33a43c9f1a169c9062f7c1978841b.jpg,0,0,0,0,1,1
2024-05-13-132807_1_jpg.rf.1d8007cc37a57c42631e94f93b97e0b8.jpg,1,0,0,0,0,0
1000010777_x4_jpg.rf.349a21669f637bee0475b69b4b189101.jpg,0,0,0,0,0,1
208280465_5954987487874609_5454884803927939563_n_jpg.rf.e4d5db519c91aa28ffb38db00d55605c.jpg,0,0,0,0,0,1
22_png_jpg.rf.aeab43ae31d1ac70cbbc9fa31a2db3f8.jpg,0,0,0,0,0,1
aug_0_7050_jpeg_jpg.rf.e50b66a4d4baf628fbe006c24269d01b.jpg,0,1,0,0,0,0
2024-05-13-133458_4_jpg.rf.dba3ae64c250461309e3a89a60c969dd.jpg,1,0,0,0,0,0
64273431_2293314670920876_8293030331825520640_n_jpg.rf.3a3c35f8c708640eecfb412ccd6b08d8.jpg,0,0,1,0,0,0
36u_png_jpg.rf.61db33e19df61d865e1b4bdc052cdf61.jpg,0,0,0,0,1,0
293403473_2859680784177702_648654495805395982_n_jpg.rf.973238463651050eede43efd84fab7a3.jpg,0,0,1,0,0,0
2024-05-13-133920_2_jpg.rf.b2b31e81edffc7db05069c2f5cad6d1e.jpg,1,0,0,0,0,0
1000011975_x4_jpg.rf.2c99f87e110f3282d9650cc43cb8533c.jpg,0,1,0,0,0,0
1000010644_x16_jpg.rf.1789af76d4b31cf1b679b1b4b2bdead4.jpg,0,0,0,0,1,0
aug_0_2755_jpeg_jpg.rf.cc12c82631cf2809a7a49984fd51e6b9.jpg,0,0,1,0,0,0
aug_0_498_jpeg_jpg.rf.db41a52e9b318425ebf80670a64dc213.jpg,0,1,0,0,0,0
aug_0_3852_jpeg_jpg.rf.98a3c929781095f284a642b98f925a55.jpg,0,1,0,0,0,0
32qy_png_jpg.rf.721386924266deecaeff30e99acf1913.jpg,0,0,0,0,1,0
29_png_jpg.rf.978600bb997d31bab382214aeebea131.jpg,0,0,0,0,0,1
j40_jpeg_jpg.rf.b8d0bef78d5083b85aa4417e3e500a16.jpg,0,0,0,1,0,0
jamur54_jpeg_jpg.rf.7ade2619850da90ef05707d1cd515fb2.jpg,0,0,0,1,0,0
435439959_796718765339372_81363436625389167_n_jpg.rf.9c8085a5a362e32d943f5fc917ecf6aa.jpg,0,0,0,0,1,0
2u_jpg.rf.e3e271add94ca688a510d055473af188.jpg,0,0,0,0,1,0
aug_0_8787_jpeg_jpg.rf.c5ee77ddc5565e91394ac4ad3b609cf9.jpg,0,1,0,0,0,0
1000010733_x4_jpg.rf.d873b33bf287a91110ab9898deaae710.jpg,0,1,0,0,0,0
1000010635_x4_jpg.rf.f37bb83933f07b261c6237033d37f15f.jpg,0,0,0,0,0,1
aug_0_58_jpeg_jpg.rf.ba745f510ee255b3a32b07c5b713cb94.jpg,0,1,0,0,0,0
1000010701_x16_jpg.rf.05e94cd103bdca951e863cc30d577a2b.jpg,0,1,0,0,0,0
15_png_jpg.rf.9ee0f1c4eb87dd2cd319f9699d85d69f.jpg,0,0,0,0,0,1
aug_0_3019_jpeg_jpg.rf.ada1a3368a23f51c0773c498d1ca7c95.jpg,0,0,1,0,0,0
2024-05-13-132858_2_jpg.rf.cd6ef8326f2f8c262987231dba043b82.jpg,1,0,0,0,0,0
aug_0_2650_jpeg_jpg.rf.f1e9488294c34b035f18054fef2e0bcd.jpg,0,0,1,0,0,0
aug_0_1250_jpeg_jpg.rf.8485b1d03ab16c4be8ab86752b9599ff.jpg,0,0,0,0,0,1
1000010503_x16_jpg.rf.0ba36581a1c7de31cf16b4ce2d528b45.jpg,0,0,0,0,1,0
aug_0_8033_jpeg_jpg.rf.9d172c015a0c8b42b68fbdbc8363219a.jpg,0,1,0,0,0,0
2024-05-13-132545_2_jpg.rf.9739778b3fa631eecb3f28fb48386df9.jpg,1,0,0,0,0,0
1000010753_x16_jpg.rf.1e376b66eb303b8242b8d5c993ca52eb.jpg,0,1,0,0,0,0
435631993_1298352297739815_6625573697958946773_n_jpg.rf.a587b2846b3bad334e31e04130a4a152.jpg,0,0,0,0,1,0
1000010727_x4_jpg.rf.50de603a20345a6fa20bfc9b01b66cbb.jpg,0,1,0,0,0,0
2024-05-13-132935_2_jpg.rf.caf1f4325390954a41b01fed173a7e1e.jpg,1,0,0,0,0,0
32qy_png_jpg.rf.1584290888d97fd6b8dd35dd4c4846bc.jpg,0,0,0,0,1,0
1000010496_x4_jpg.rf.6d1d8d66ad2cfa363e985a2a1228de28.jpg,0,0,0,0,1,0
2024-05-13-132153_1_jpg.rf.4d9d07e7af9e15f11f59f1968e57c030.jpg,1,0,0,0,0,0
aug_0_3170_jpeg_jpg.rf.ddb9086425d28787d6c9a6dbaf3fb051.jpg,0,0,1,0,0,0
2024-05-13-133920_2_jpg.rf.532c525a400c5b24c563cb6b7967d77e.jpg,1,0,0,0,0,0
1000010644_x16_jpg.rf.07728ffea51b74e0ae99ea419c3b434b.jpg,0,0,0,0,1,0
11F9F0A2-A148-448D-A203-29D5172E7D59_jpeg_jpg.rf.511cd335da37177984034dae1e747b11.jpg,0,0,0,0,1,0
flea_allergy-25-_jpg.rf.24194edf1737a70a5d0cde29b8c18125.jpg,0,0,1,0,0,0
aug_0_2709_jpeg_jpg.rf.939f85b206b47c21d9aad9e700159f14.jpg,0,1,0,0,0,0
aug_0_1920_jpeg_jpg.rf.b8a279e3a628c1212a9ce2184d957022.jpg,0,0,0,0,0,1
1a_png_jpg.rf.057584b91cc6eb77d9609b6e1c1a11ee.jpg,0,0,0,0,1,0
aug_0_5136_jpeg_jpg.rf.6b4a1cc97943e58f8f755a9c2e32db52.jpg,0,0,1,0,0,0
aug_0_5348_jpeg_jpg.rf.d03ff5d230ca942dc7c7ddd5dd256694.jpg,0,1,0,0,0,0
36y_png_jpg.rf.aac48b6735067eba9efeb8ea49bc311f.jpg,0,0,0,0,1,0
flea_allergy-11-_jpg.rf.e90ff9d864c5cfd6b25d0cf70ccc6984.jpg,0,0,1,0,0,0
j38_jpeg_jpg.rf.3e6065e0a6d76bd8daefdcdca967998d.jpg,0,0,0,1,0,0
aug_0_123_jpeg_jpg.rf.eb8eae498704468793c4d564b5619c54.jpg,0,0,0,0,0,1
jamur66_jpeg_jpg.rf.628f214247d892428012aaa39faa2162.jpg,0,0,0,1,0,0
waj13_jpeg_jpg.rf.4037c78a4fdf8888927cd3903cc89680.jpg,0,0,0,1,0,0
1000011974_x4_jpg.rf.6572b09d516040fe503b368492bfa1e1.jpg,0,1,0,0,0,0
j31_jpeg_jpg.rf.d79fed382f2ebcf81aac18008ae7c2f2.jpg,0,0,0,1,0,0
1_PNG_jpg.rf.8e6df65890d53e90c2ad917e9f7eaf03.jpg,0,0,0,0,1,0
43498992-A8BD-47C5-914E-8E67ACEE1704_jpeg_jpg.rf.290dbab1b83281327bda9dc72c0e5a8f.jpg,0,0,0,0,1,0
36t_png_jpg.rf.47ae64be7098abf68a9700e375cd673d.jpg,0,0,0,0,1,0
30_png_jpg.rf.b7d64e39f3a252c84218d054e4b02afc.jpg,0,0,0,0,0,1
37_PNG_jpg.rf.64efa25a5d73f4e1664611f103f78d2a.jpg,0,0,0,0,1,0
340947808_546167834308890_7592465449990658927_n_jpg.rf.a905be23efbe97695cbc10dc5d4193c9.jpg,0,0,1,0,0,0
2024-05-13-134130_1_jpg.rf.441ae8f701775ae200b504bf8fb31b42.jpg,1,0,0,0,0,0
1000010525_x16_jpg.rf.9ad7fcc0dcf6f4bfafdbbbd896e0a2c7.jpg,0,0,1,0,0,0
0C55F3D4-F15E-4A8B-B193-5E640F5864EA_jpeg_jpg.rf.6c15fdbac619f88317fd801c5f1ed0c5.jpg,0,0,0,0,1,0
jaur80_jpeg_jpg.rf.ceb0b93c5f895fadb6a700b3dcc5c32b.jpg,0,0,0,1,0,0
aug_0_5504_jpeg_jpg.rf.79c07fafa8b476aafe7d3dee81824419.jpg,0,0,0,0,0,1
1000010769_x16_jpg.rf.05404b6ac9a0629a1e8820ca560d3d24.jpg,0,1,0,0,0,0
aug_0_354_jpeg_jpg.rf.6467f31c1d7c052165aad469145abe9d.jpg,0,0,1,0,0,0
435603314_5897309250393327_812604312490127687_n_jpg.rf.19a65e6abdc5268e5ed62e6b13d5e5d6.jpg,0,0,0,0,1,0
jamur16_jpeg_jpg.rf.77297523b6a7853231e58c5ac8d33241.jpg,0,0,0,1,0,0
2024-05-13-133620_4_jpg.rf.a47ee6bd1d1609b582f86cc1e1ba647e.jpg,1,0,0,0,0,0
1_PNG_jpg.rf.602e8171f52e2996457c5df293e2741b.jpg,0,0,0,0,1,0
2w_jpg.rf.942a3a6e4d2ea7adceef33b7a813124e.jpg,0,0,0,0,1,0
jamur46_jpeg_jpg.rf.982c0e01dd5812a030a70b8f047acbb9.jpg,0,0,0,1,0,0
2024-05-13-131950_1_jpg.rf.3a5c86600d1a9b5617d772da21b48c2d.jpg,1,0,0,0,0,0
2_jpg.rf.9013087a47ff115abbbee323e7debba5.jpg,0,0,0,0,1,0
1000010577_x4_jpg.rf.12762edfd33c6c7aa3f613c7eca5f416.jpg,0,1,0,0,0,0
2009-2652-Yegar-M-Canis-Cafhw_jpg.rf.aba801d900ff315bc9eb4d70d0deffb9.jpg,0,0,0,0,1,0
2024-05-13-134023_1_jpg.rf.9f83ec355a96a54e6e4f33bde2308533.jpg,1,0,0,0,0,0
1000010628_x4_jpg.rf.ca7ba650abc1ebb04999eba1364c17a2.jpg,0,1,0,0,0,0
1000010755_x4_jpg.rf.a56d8e4b0f5e7c6837febbf3cc4cd8a4.jpg,0,0,1,0,0,0
waj3_jpeg_jpg.rf.6b0391016af1ddef3f52fb05278d8c39.jpg,0,0,0,1,0,0
aug_0_5917_jpeg_jpg.rf.f5424a4e56a4eb31608eccda21e06184.jpg,0,1,0,0,0,0
aug_0_2592_jpeg_jpg.rf.0efeeb29e2f66ddd4b577469bc8aabb0.jpg,0,1,0,0,0,0
1D7E9206-1246-499C-A844-E98236FE38B9_jpeg_jpg.rf.7edb98b9c26df15fa61a0e22a4c81b73.jpg,0,0,0,0,1,0
aug_0_2218_jpeg_jpg.rf.134f135af2a2ab1415c0db339a60ec46.jpg,0,0,0,0,0,1
aug_0_628_jpeg_jpg.rf.90c2b36956618d5668296fa514cde71b.jpg,0,1,0,0,0,0
aug_0_3852_jpeg_jpg.rf.fb6d622c33a827ddaf36cf8c13eb0957.jpg,0,1,0,0,0,0
1D7E9206-1246-499C-A844-E98236FE38B9_jpeg_jpg.rf.fb8969312ed718b43387c65ce3a58344.jpg,0,0,0,0,1,0
aug_0_6036_jpeg_jpg.rf.68a85bb9a6c7a05d0eb8ecae7a8f2180.jpg,0,0,1,0,0,0
23_png_jpg.rf.114517e74d15ea256e3134417d44c10e.jpg,0,0,0,0,0,1
aug_0_4486_jpeg_jpg.rf.2b3464684d808f9610012169ee9ce69e.jpg,0,0,0,0,0,1
aug_0_4406_jpeg_jpg.rf.07769e8652806c5f25455d3c35720dd7.jpg,0,1,0,0,0,0
1000010744_x16_jpg.rf.764df0439e6d719e303d6c365c9f683f.jpg,0,0,1,0,0,0
j26_jpeg_jpg.rf.d142d2ff582c6aec06cf0d01af983eb0.jpg,0,0,0,1,0,0
39D9B981-3C51-4FC5-9F5E-D3C1C6627043_jpeg_jpg.rf.e4a2d177dea8aeae9bc374646a3876e0.jpg,0,0,0,0,1,0
2024-05-13-132428_2_jpg.rf.142d87e44634d7e3f4c39b9376f90ad3.jpg,1,0,0,0,0,0
2024-05-13-133135_2_jpg.rf.f4fd35194f097709024257cd8f58a69d.jpg,1,0,0,0,0,0
1000010538_x16_jpg.rf.5b047e4f261ce3d09cc7eaf5dddea96c.jpg,0,1,0,0,0,0
jamur6_jpeg_jpg.rf.be4358bbb6d24577cdb27e073fe1aae7.jpg,0,0,0,1,0,0
1000010765_x4_jpg.rf.30c51a45aa20d80268cf155330f8202a.jpg,0,1,0,0,0,0
2024-05-13-133135_1_jpg.rf.a2717d15903c32c792210dc9f2f3549e.jpg,1,0,0,0,0,0
37w_png_jpg.rf.3d8e92c2e99f0f86abf8044bcd0451a6.jpg,0,0,0,0,1,0
2024-05-13-132858_4_jpg.rf.7afef4e8e5dd3d55913393805f36edf4.jpg,1,0,0,0,0,0
1w_png_jpg.rf.1daf569ac434e4650e31f1370b55f4de.jpg,0,0,0,0,1,0
flea_allergy-23-_jpg.rf.49f4ee242883a944a3d4c4220188b2b5.jpg,0,0,1,0,0,0
aug_0_3476_jpeg_jpg.rf.2ba1069624559709de12f0689c99fdc5.jpg,0,0,1,0,0,0
flea_allergy-14-_jpg.rf.d2a100ab053d1fbd3a3658ae378c3df5.jpg,0,0,1,0,0,0
j44_jpeg_jpg.rf.dae75ef745bb454edfe3259cbc9a77f1.jpg,0,0,0,1,0,0
aug_0_5912_jpeg_jpg.rf.2fb8a0a2b48e56160eaf8c5ae4eda9b7.jpg,0,0,0,0,0,1
1000010719_x16_jpg.rf.179bc6db68ccf937d32f2762f8c54bc0.jpg,0,0,0,0,1,0
435528684_875025924383515_4474230738332666593_n_jpg.rf.d45332f63f282888d7c08f93250fdf96.jpg,0,0,0,0,1,0
3s_png_jpg.rf.3d8575aaa4dd0dfe53a4d4b48ca5f392.jpg,0,0,0,0,1,0
2w_jpg.rf.cc3957e12bf956dbd1fc39c6146cf8e4.jpg,0,0,0,0,1,0
32qu_png_jpg.rf.b87dcee71a7a0fcc1e91fe13ef18ddfd.jpg,0,0,0,0,1,0
1000010557_x4_jpg.rf.b55f293454ceb895b023b9cdba9015ec.jpg,0,0,0,0,0,1
aug_0_8205_jpeg_jpg.rf.08e0bbb81eda053aeb39d01e7b823ec0.jpg,0,0,1,0,0,0
aug_0_3859_jpeg_jpg.rf.8f3acf4c571dc41dc8d952703d4fbc59.jpg,0,0,0,0,0,1
1000010724_x16_jpg.rf.fc1deda7e1e526cb64fdb0fc5b25bbbb.jpg,0,0,0,0,0,1
1w_png_jpg.rf.623bd04dffccd85a468b60c64cf7b9de.jpg,0,0,0,0,1,0
Cutaneous-skin-lesion-over-the-carpus-in-dog-case-no-1-infected-with-Leishmania-major_jpg.rf.73f50ea6d58ecceeddf768267b5751b9.jpg,0,0,1,0,0,0
2024-05-13-133035_4_jpg.rf.f9b422f49b1efda767a1174e0d345a43.jpg,1,0,0,0,0,0
jamur38_jpeg_jpg.rf.18eaf6df2a687d521131eb6aff9daa21.jpg,0,0,0,1,0,0
waj14_jpeg_jpg.rf.6cb10ee5c8b80ee47f0202c5b5c91048.jpg,0,0,0,1,0,0
2024-05-13-133135_1_jpg.rf.36fbdff4aa6cbc7bc71641e2cd036385.jpg,1,0,0,0,0,0
2024-05-13-131919_jpg.rf.dee3ad789089de9aada9c0174de4ff1b.jpg,1,0,0,0,0,0
aug_0_2218_jpeg_jpg.rf.e432646ef584b986917d357b8006f5f6.jpg,0,0,0,0,0,1
1000010600_x4_jpg.rf.361df7e0a91317870bc5f1dff6e6d4cd.jpg,0,0,1,0,0,0
